/Users/alexanderspagnoli/Development/code/code2024/cloudProject/ecommerce/
│
├── .git/
│   │
│   ├── hooks/
│   │
│   ├── info/
│   │
│   ├── logs/
│   │   │
│   │   │
│   │   │
│   │   ├── @alloc/
│   │   │   │
│   │   │   └── quick-lru/
│   │   │
│   │   │
│   │   ├── @ampproject/
│   │   │   │
│   │   │   └── remapping/
│   │   │       │
│   │   │       └── dist/
│   │   │           │
│   │   │           └── types/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── @babel/
│   │   │   │
│   │   │   ├── code-frame/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── compat-data/
│   │   │   │   │
│   │   │   │   └── data/
│   │   │   │
│   │   │   │
│   │   │   ├── core/
│   │   │   │   │
│   │   │   │   ├── lib/
│   │   │   │   │   │
│   │   │   │   │   ├── config/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── files/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── helpers/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── validation/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── errors/
│   │   │   │   │   │
│   │   │   │   │   ├── gensync-utils/
│   │   │   │   │   │
│   │   │   │   │   ├── parser/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── util/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   ├── tools/
│   │   │   │   │   │
│   │   │   │   │   ├── transformation/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── file/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── util/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── vendor/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   └── src/
│   │   │   │       │
│   │   │   │       └── config/
│   │   │   │           │
│   │   │   │           └── files/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   ├── eslint-parser/
│   │   │   │   │
│   │   │   │   ├── lib/
│   │   │   │   │   │
│   │   │   │   │   ├── convert/
│   │   │   │   │   │
│   │   │   │   │   ├── utils/
│   │   │   │   │   │
│   │   │   │   │   └── worker/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   └── node_modules/
│   │   │   │       │
│   │   │   │       └── eslint-visitor-keys/
│   │   │   │           │
│   │   │   │           └── lib/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   ├── generator/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │       │
│   │   │   │       ├── generators/
│   │   │   │       │
│   │   │   │       └── node/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   ├── helper-annotate-as-pure/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-builder-binary-assignment-operator-visitor/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-compilation-targets/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-create-class-features-plugin/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-create-regexp-features-plugin/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-define-polyfill-provider/
│   │   │   │   │
│   │   │   │   ├── esm/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │       │
│   │   │   │       ├── browser/
│   │   │   │       │
│   │   │   │       ├── node/
│   │   │   │       │
│   │   │   │       └── visitors/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   ├── helper-environment-visitor/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-function-name/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-hoist-variables/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-member-expression-to-functions/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-module-imports/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-module-transforms/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-optimise-call-expression/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-plugin-utils/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-remap-async-to-generator/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-replace-supers/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-simple-access/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-skip-transparent-expression-wrappers/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-split-export-declaration/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-string-parser/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-validator-identifier/
│   │   │   │   │
│   │   │   │   ├── lib/
│   │   │   │   │
│   │   │   │   └── scripts/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-validator-option/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helper-wrap-function/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── helpers/
│   │   │   │   │
│   │   │   │   ├── lib/
│   │   │   │   │   │
│   │   │   │   │   └── helpers/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   └── scripts/
│   │   │   │
│   │   │   │
│   │   │   ├── highlight/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── parser/
│   │   │   │   │
│   │   │   │   ├── bin/
│   │   │   │   │
│   │   │   │   ├── lib/
│   │   │   │   │
│   │   │   │   └── typings/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-bugfix-safari-id-destructuring-collision-in-function-expression/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-bugfix-v8-spread-parameters-in-optional-chaining/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-bugfix-v8-static-class-fields-redefine-readonly/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-proposal-class-properties/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-proposal-decorators/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-proposal-nullish-coalescing-operator/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-proposal-numeric-separator/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-proposal-optional-chaining/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-proposal-private-methods/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-proposal-private-property-in-object/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-async-generators/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-bigint/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-class-properties/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-class-static-block/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-decorators/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-dynamic-import/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-export-namespace-from/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-flow/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-import-assertions/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-import-attributes/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-import-meta/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-json-strings/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-jsx/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-logical-assignment-operators/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-nullish-coalescing-operator/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-numeric-separator/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-object-rest-spread/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-optional-catch-binding/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-optional-chaining/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-private-property-in-object/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-top-level-await/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-typescript/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-syntax-unicode-sets-regex/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-arrow-functions/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-async-generator-functions/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-async-to-generator/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-block-scoped-functions/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-block-scoping/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-class-properties/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-class-static-block/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-classes/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-computed-properties/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-destructuring/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-dotall-regex/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-duplicate-keys/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-dynamic-import/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-exponentiation-operator/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-export-namespace-from/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-flow-strip-types/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-for-of/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-function-name/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-json-strings/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-literals/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-logical-assignment-operators/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-member-expression-literals/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-modules-amd/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-modules-commonjs/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-modules-systemjs/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-modules-umd/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-named-capturing-groups-regex/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-new-target/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-nullish-coalescing-operator/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-numeric-separator/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-object-rest-spread/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-object-super/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-optional-catch-binding/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-optional-chaining/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-parameters/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-private-methods/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-private-property-in-object/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-property-literals/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-react-constant-elements/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-react-display-name/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-react-jsx/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-react-jsx-development/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-react-pure-annotations/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-regenerator/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-reserved-words/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-runtime/
│   │   │   │   │
│   │   │   │   ├── lib/
│   │   │   │   │   │
│   │   │   │   │   ├── babel-7/
│   │   │   │   │   │
│   │   │   │   │   └── get-runtime-path/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   └── src/
│   │   │   │       │
│   │   │   │       └── get-runtime-path/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-shorthand-properties/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-spread/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-sticky-regex/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-template-literals/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-typeof-symbol/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-typescript/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-unicode-escapes/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-unicode-property-regex/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-unicode-regex/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── plugin-transform-unicode-sets-regex/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── preset-env/
│   │   │   │   │
│   │   │   │   ├── data/
│   │   │   │   │
│   │   │   │   ├── lib/
│   │   │   │   │   │
│   │   │   │   │   └── polyfills/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   └── node_modules/
│   │   │   │       │
│   │   │   │       └── @babel/
│   │   │   │           │
│   │   │   │           └── plugin-proposal-private-property-in-object/
